age,tenure_months,monthly_income,monthly_spend,transactions_last_30d,avg_session_minutes,products_owned,complaints_last_6m,days_since_last_login,discount_usage_rate,support_tickets_last_90d,website_visits_last_30d,region,channel,plan_type,segment,device_type,tenure_cohort,spend_band,actual_churn,predicted_churn_probability,predicted_churn,actual_clv,predicted_clv,actual_engagement,predicted_engagement
44,101,4415.66963095939,201.43736527237232,5,11.032552073942682,5,1,28,0.19680862350657,2,19,West,Web,Basic,Loyal,Android,49+,Low,0.0,5.358913537812503e-05,0,9238.478,10484.97622517957,62.8103,60.1495774586376
52,112,7095.019719207225,394.3011031896462,3,28.03812652565459,3,2,85,0.22676524534324,0,17,East,Store,Basic,Growth,Android,49+,Mid-Low,0.0,2.1791982516695825e-05,0,13874.846,14205.907255630484,53.863625,41.89905969660883
44,108,4596.5366792217865,396.7855392454587,5,6.413463095982429,3,1,63,0.1623250707725723,2,12,South,Web,Standard,Growth,Desktop,49+,Mid-Low,0.0,4.771455166551867e-05,0,12787.8125,12991.86992311716,47.03372,41.58883834830024
49,93,9061.564489088563,377.5949670079985,7,47.64910304276695,7,0,54,0.2141503946229452,1,13,Central,,Standard,Loyal,iOS,49+,Mid-Low,0.0,5.107888322367199e-06,0,18704.266,17592.905858021342,67.776344,71.04851056366111
46,9,6929.792872869542,484.3637931268339,12,34.84429999191809,4,0,114,0.4987814368999881,2,18,North,Store,Enterprise,Budget,Android,7-12,Mid-High,1.0,0.0044182939171925,0,13887.404,14257.854299511237,39.354584,44.3093859246795
69,64,7676.200371802431,511.3124482519398,5,40.4711806757711,4,2,57,0.2180314575182367,1,16,East,Web,Premium,Loyal,Desktop,49+,Mid-High,0.0,2.29140289388342e-07,0,18209.08,18067.762304995656,66.61805,60.11754528831298
72,99,7003.872513315904,371.9083751574783,5,16.286231013621055,5,1,26,0.1879587908212969,6,10,West,Mobile,Standard,Budget,Tablet,49+,Mid-Low,0.0,2.639323937425432e-06,0,14091.943,12397.044575224054,53.321228,56.93239460168411
49,79,9078.67788109664,481.1918014936567,7,19.819314980269937,5,1,49,0.5985392851983564,1,17,Central,Store,Premium,Budget,Desktop,49+,Mid-High,0.0,2.2735368936990066e-07,0,16953.719,17528.97471268333,64.21728,57.65496891275114
55,78,8988.857910549443,183.90013766377987,6,21.10998407994744,3,0,77,0.1714464582696561,0,13,North,Mobile,Premium,HighValue,Android,49+,Low,0.0,5.520319876256672e-06,0,15251.312,15904.733505363016,49.331825,47.63469874475379
27,28,6714.0262632777685,347.67316548236545,8,21.239640436367477,6,0,109,0.0946299170848055,1,13,Central,Mobile,Basic,Budget,Desktop,25-48,Mid-Low,0.0,0.9054569177150248,1,10316.492,10708.408272919709,38.36335,39.07913235347438
68,9,5179.215272620138,267.1229391675878,8,8.141347833501047,4,0,26,0.0394701656308562,1,14,East,Web,Enterprise,Growth,iOS,7-12,Low,0.0,2.6243729979026e-05,0,10355.633,10895.61899451804,57.014385,60.905186056685785
63,12,7792.555638140788,501.36331646811976,10,23.78281432885729,5,0,67,0.1347806041040303,2,18,South,Web,Enterprise,Growth,Tablet,7-12,Mid-High,0.0,1.2334030206110895e-09,0,15896.42,17243.137365051174,66.51646,55.727607814361605
44,16,5200.162318167491,577.2382757551251,11,29.93583603642868,4,1,76,0.6865718954485245,2,21,South,Web,Basic,Budget,Desktop,13-24,High,0.0,0.9536379366213196,1,12090.604,11245.340348850155,42.904274,50.670119689532974
64,92,7085.673572336395,355.6619083504779,7,1.0,1,0,93,0.3129850941259607,2,11,North,Mobile,Standard,Growth,iOS,49+,Mid-Low,0.0,0.0001444216656092,0,13575.913,14637.498941748125,19.65053,29.141618383732084
67,82,8822.91871098333,536.2805569432666,8,1.0,5,2,103,0.3967098285929158,2,8,South,Mobile,Standard,Loyal,Android,49+,Mid-High,0.0,0.006883654478807,0,17956.049,17965.829697293746,21.750795,31.85992055207726
65,114,11926.493620551424,443.5295481080606,10,11.4432979975285,7,1,27,0.3726262092172054,3,14,West,Mobile,Premium,HighValue,iOS,49+,Mid-High,0.0,5.767286827367012e-10,0,23451.223,23256.08211536216,73.601166,62.17112155403355
