product_id,day_of_year,weekend_flag,holiday_flag,category,region,channel,promotion_flag,competitor_promo_flag,base_cost,current_price,competitor_price,rating,inventory_level,marketing_index,demand_index,customer_income_index,historical_sales,realized_demand,revenue,gross_margin
SKU-00228,298,0,0,grocery,west,online,0,0,20.659214303754563,28.25644141196432,25.753059863206442,4.002335254187043,304.94000720349794,56.96979642673124,60.310744609037904,106.17012474856156,42.65510903761348,41.005088322518475,1158.6578757776656,311.52496857837275
SKU-00229,119,0,0,grocery,north,marketplace,0,0,19.254289759700807,20.12425742839024,24.77356566296813,4.2219716856525835,387.08374044432776,0.0,50.157073561764996,95.62682320451304,40.88326863844265,65.54960088915834,1319.1370426216604,57.026033469063904
SKU-00230,114,0,0,beauty,east,online,0,0,18.71047540876238,67.5878991081519,59.89470337818133,4.443918658984312,506.200229264403,74.65207563033024,39.29870871119398,81.2384447616967,45.333123262803674,58.69060334239462,3966.7745773023303,2868.6454867390285
SKU-00231,258,0,0,electronics,west,marketplace,0,0,160.8816218145086,218.8428103765245,205.5118622122136,4.35563272422697,361.26186717275823,36.02963397481027,38.44870149543502,104.81870590974337,111.73080341966278,93.521455909275,20466.49824168997,5420.614740551745
SKU-00232,339,0,0,fashion,north,online,0,1,35.34764752142914,90.08281797666373,89.55085677699775,,450.50421732506646,80.60619483033634,44.48822132900239,111.77716910131389,96.67388740654806,75.63071539990405,6813.027968814415,4139.660099065084
SKU-00233,6,1,0,sports,east,online,0,1,65.96775782125712,113.34279527494009,112.2952210121729,4.41483154905348,490.70924214239193,29.882683547948158,55.504006906881195,108.72588702604324,124.03768405624639,93.83690890494493,10635.737555246376,4445.527073909603
SKU-00234,43,1,1,grocery,east,online,0,0,20.835984385680327,23.121164317970216,29.030722425821054,4.6986752500166435,327.8970260048835,55.86652675825927,65.73091637421562,111.65054154884936,83.57470743977193,117.2412656864582,2710.754568783403,267.91738758296145
SKU-00235,62,0,0,sports,east,online,1,0,59.06496938440548,120.48467890733177,114.63393108817658,4.244934784625728,225.3368467704766,90.30301790962577,42.29007625415973,96.71504450115675,71.26864240669948,96.49026909588218,11625.599089699403,5926.404299658076
SKU-00236,233,0,0,home,west,online,0,0,83.16633538489909,146.9107400472045,133.5228442959828,4.104839669962964,237.1942845643669,47.338685492280966,58.87662216128559,88.24674137921852,101.65230977673549,95.23017314311744,13990.335211278803,6070.390692896289
SKU-00237,154,0,0,fashion,west,online,0,0,36.88710040694742,81.49951137886165,79.23119648507716,4.086697159882046,219.28004148514776,89.13014443061961,70.94431114612838,106.7325302797776,129.24779986228017,119.69481548813386,9755.068976865912,5339.874299764073
SKU-00238,183,1,1,home,west,store,0,1,83.41868639533605,165.85287243467087,151.22781810492737,4.1211328792739925,294.6049617819809,51.60622577857307,47.55342530049383,84.32770470360653,93.11128405515899,68.49344959789384,11359.835358770046,5646.201766628584
SKU-00239,116,0,0,beauty,east,online,0,0,15.337652650614967,50.74360125590857,46.4977787342885,4.111739029528628,439.1329093876878,40.03939424439007,52.503220023663026,107.24712732707204,83.87821287082926,73.58177213896779,3733.8041051229043,2605.2324426387186
SKU-00240,156,1,0,beauty,west,online,0,1,15.188696649690227,58.35512126070904,49.55509764287202,4.596139106101093,481.60194022409485,54.98556469551761,45.61412170858813,100.85687729816097,86.81184768994007,73.85401535255984,4309.760021488897,3188.0137859373003
SKU-00241,283,0,0,home,south,store,1,0,74.44615254333698,164.9011704977654,160.5317201086179,3.5473858914169667,416.0631263447975,43.10456328240325,50.11633930044899,68.3698877228563,109.86014633097878,94.37063174394707,15561.827635190448,8536.297188769486
SKU-00242,157,0,0,home,north,marketplace,0,1,83.24955826760119,168.6120508793999,145.91044324677856,4.592857813708094,351.0979848612842,25.606129836040328,58.88110412888854,89.93547306210156,113.03492149998957,71.42693646132366,12043.44224477637,6097.181335963158
SKU-00243,144,0,0,electronics,south,online,1,0,157.67928284311202,217.7252936477651,235.37962606095866,2.8164602561200764,232.05828820012954,84.11471269340366,87.45800829026061,127.834436578105,104.87420326784422,127.63205851007126,27788.727417974005,7663.795964315855
SKU-00244,16,0,0,grocery,west,marketplace,0,0,19.163057570368693,27.098092957152154,27.64033451457578,3.572747359189615,424.14904932609267,43.13025148664947,87.64670777150815,109.04152653250566,73.30504463050833,76.79841749223309,2081.090656166712,609.3981604498395
SKU-00245,139,0,0,grocery,north,online,0,0,19.83848005229722,31.392502756802,27.864528816858737,4.174759613821395,382.907502568257,72.54972322089017,61.390669928394765,91.56025855297753,60.52837642226776,56.17767089773903,1763.557688527988,649.078085038674
SKU-00246,275,0,0,home,east,online,1,0,85.81354620667736,146.2962901313926,152.84252209098258,4.812817538761888,404.89473199696863,74.55401433541226,38.140007632549406,100.30736179032561,59.23394877155882,88.58955739619367,12960.323591445205,5358.139514397844
SKU-00247,51,0,0,grocery,west,online,0,0,19.466693069490805,29.511100906533073,26.10951931097661,4.833511259989846,386.2552999894283,59.5870855101405,60.009633325133024,127.31082969544664,101.06944836396454,64.53794971108992,1904.5859462247317,648.2454878647114
SKU-00248,129,0,0,fashion,east,store,0,0,41.532574344495934,110.6024013028644,104.73663315306679,4.505370530226911,272.73735885932314,60.49816135547873,52.9990106809004,109.54410058338101,80.88272906196224,82.66982577902661,9143.481246449785,5709.990561235835
SKU-00249,105,1,0,fashion,east,online,0,1,43.00296024785378,83.89371351980279,80.39893902225927,4.336405117453646,207.772570277062,41.94417568736042,53.22856832489677,112.51390357139314,71.13681657920988,67.23973170657509,5640.99078893981,2749.4832792856087
SKU-00250,174,0,0,fashion,south,online,0,0,35.874106650893566,67.65490435505853,67.49824157811335,4.276078660468596,201.2379042693925,82.68008786078312,59.18722697632796,103.73907192685657,76.93397338414498,77.86457823109892,5267.92059287197,2474.598409082682
